;school;sex;age;famsize;Pstatus;Medu;Mjob;reason;traveltime;studytime;freetime;health;absences;G2;G3
384;MS;M;18;GT3;T;4;other;home;2;1;4;3;14;5;5
385;MS;F;18;GT3;T;2;at_home;other;2;3;3;4;2;9;10
386;MS;F;18;GT3;T;4;teacher;reputation;3;1;4;5;7;5;6
387;MS;F;19;GT3;T;2;services;course;1;3;4;5;0;5;0
388;MS;F;18;LE3;T;3;teacher;course;1;2;3;1;0;9;8
389;MS;F;18;GT3;T;1;other;course;2;2;1;5;0;5;0
390;MS;M;20;LE3;A;2;services;course;1;2;5;4;11;9;9
391;MS;M;17;LE3;T;3;services;course;2;1;4;2;3;16;16
392;MS;M;21;GT3;T;1;other;course;1;1;5;3;3;8;7
393;MS;M;18;LE3;T;3;services;course;3;1;4;5;0;12;10
394;MS;M;19;LE3;T;1;other;course;1;1;2;5;5;9;9
